Malware Name,APT,Opcode File Path
3PARARAT,Putter Panda,Malware_Opcodes/3PARARAT/259af5147b99b4c014aeb425aaf236fc76ab60f1aa06efa77027393854e5fff4.opcode
3PARARAT,Putter Panda,Malware_Opcodes/3PARARAT/15d1728d90b6d681582443959406fa6a84451219e576e4d15ff969d0f87790b7.opcode
3PARARAT,Putter Panda,Malware_Opcodes/3PARARAT/569fb685eeb1ee6c537e4ebadf689d9ecf8ad9c9934c407f061ebfd0c71215e4.opcode
3PARARAT,Putter Panda,Malware_Opcodes/3PARARAT/a4314fed1ada801ff078ad4e42845b9781398ea574516972cfa6da50cc304b50.opcode
3PARARAT,Putter Panda,Malware_Opcodes/3PARARAT/81b66022dda0fd9ccdaf738fd7076495cefde25989593d31955cb203535d07fa.opcode
3PARARAT,Putter Panda,Malware_Opcodes/3PARARAT/f20d8f0098f1dd3d70767c217b7e5cfad9c00ccc8abc5961dd37b7ff5a8dab64.opcode
3PARARAT,Putter Panda,Malware_Opcodes/3PARARAT/17f66a40e5ea2e9298c9aa4829b13a690ac150658004165d14b4d8d1e020c333.opcode
Apt-body,Naikon,Malware_Opcodes/Apt-body/ebead09ed1d471ff85ae7584c9f2043338d004ee782680085992e9203e29d249.opcode
Apt-body,Naikon,Malware_Opcodes/Apt-body/dd18c757309e61a664aec7be70ca6a47f0f3c317dff96f19e73bd2cd3b2f4f12.opcode
ChChes,menuPass,Malware_Opcodes/ChChes/fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b.opcode
ChChes,menuPass,Malware_Opcodes/ChChes/6605b27e95f5c3c8012e4a75d1861786fb749b9a712a5f4871adbad81addb59e.opcode
coinminer,Rocke,Malware_Opcodes/coinminer/e403296d5be0cb72f15cf35e170f0fc7a941f49bffb0ac772c36baaa5249253f.opcode
coinminer,Rocke,Malware_Opcodes/coinminer/e3dbee51df9dd78d9b3d643f7d7f9c7cb84b88819647d436f1a595d7c1a51e87.opcode
coinminer,Rocke,Malware_Opcodes/coinminer/075b3a00c97e5be657210dd8d5efe4fe81a98288949c65288e3c2db936e89ffd.opcode
coinminer,Rocke,Malware_Opcodes/coinminer/8626ff95a82fdf75712a34e4ba9b1153def30989404e1b65de301f105725198c.opcode
coinminer,Rocke,Malware_Opcodes/coinminer/eb7b57b7b0fad535baeec1d4c1cfef027bc8bbb05f0fb1183c220168e515f390.opcode
coinminer,Rocke,Malware_Opcodes/coinminer/6b750e586264e9bcae0774cf7bdb82ea859deb13f670d94338b2e7257e1b5825.opcode
coinminer,Rocke,Malware_Opcodes/coinminer/b0f878bcfdd7e845f079ea4fa2a36743d6a59d4b9750df962791763fda877402.opcode
coinminer,Rocke,Malware_Opcodes/coinminer/41f4973ca6f7d853a25dbaabb59e48418d125c6ff593b5f94f232d740847505c.opcode
coinminer,Rocke,Malware_Opcodes/coinminer/9687b2feadf30f03eddb5838ec843dcb7ae8f7edcb6adfff3180975bdfdbcbf1.opcode
